timestamp,process_type,occupancy,machines_active,external_temp,solar_available,energy_used_kwh,idle_energy_kwh,equipment_age,phantom_load,forecast,machine_efficiency,ai_recommendation,waste_reason
5/10/2025 11:00,Spinning,34,16,31.12,High,19.93,0,1,FALSE,Rain,0.95,,Low occupancy
5/10/2025 12:00,Spinning,99,14,42.11,High,14.92,0,5,TRUE,Cloudy,0.75,Shutdown idle machines,Low occupancy
5/10/2025 13:00,Weaving,71,5,22.82,High,3.07,0,10,FALSE,Clear,0.5,,Phantom load
5/10/2025 14:00,Finishing,48,6,25.91,None,6.42,0,3,FALSE,Rain,0.85,,Phantom load
5/10/2025 15:00,Weaving,95,10,20.67,Low,9.05,0,5,TRUE,Cloudy,0.75,Shutdown idle machines,HVAC misuse
5/10/2025 16:00,Spinning,19,4,42.08,Low,4.26,1.28,5,FALSE,Cloudy,0.75,,Old machine
5/10/2025 17:00,Spinning,45,8,35.42,High,8.13,0,5,FALSE,Clear,0.75,,HVAC misuse
5/10/2025 18:00,Weaving,50,5,28.36,Low,5.13,0,4,FALSE,Clear,0.8,,Low occupancy
5/10/2025 19:00,Dyeing,26,5,21.05,High,4.84,0,4,FALSE,Clear,0.8,,Old machine
5/10/2025 20:00,Weaving,22,13,44.47,Low,9.39,0,10,FALSE,Rain,0.5,,HVAC misuse
5/10/2025 21:00,Dyeing,4,5,32.27,Low,3.31,0.99,10,TRUE,Clear,0.5,Avoid dyeing at low occupancy,Old machine
5/10/2025 22:00,Dyeing,73,18,37.65,High,14.87,0,8,FALSE,Rain,0.6,,HVAC misuse
5/10/2025 23:00,Dyeing,41,17,32.93,Low,15.82,0,6,TRUE,Cloudy,0.7,Shutdown idle machines,Low occupancy
5/11/2025 0:00,Spinning,0,7,28.16,High,6.28,1.88,6,TRUE,Cloudy,0.7,Shutdown idle machines,HVAC misuse
5/11/2025 1:00,Dyeing,70,15,27.83,None,11.5,0,8,FALSE,Clear,0.6,,Phantom load
5/11/2025 2:00,Weaving,61,16,33.51,High,16.02,0,5,TRUE,Rain,0.75,Shutdown idle machines,Phantom load
5/11/2025 3:00,Weaving,60,12,36.89,None,9.04,0,9,FALSE,Cloudy,0.55,,Old machine
5/11/2025 4:00,Finishing,6,20,41.56,Low,21.23,6.37,5,FALSE,Clear,0.75,,Phantom load
5/11/2025 5:00,Weaving,40,16,33.62,High,13.9,0,7,TRUE,Clear,0.65,Shutdown idle machines,Low occupancy
5/11/2025 6:00,Spinning,92,9,43.63,Low,8.4,0,7,TRUE,Clear,0.65,Shutdown idle machines,Low occupancy
5/11/2025 7:00,Finishing,44,9,29.64,High,10.5,0,2,FALSE,Cloudy,0.9,,Phantom load
5/11/2025 8:00,Dyeing,83,12,33.11,None,11.98,0,5,FALSE,Cloudy,0.75,,Old machine
5/11/2025 9:00,Dyeing,2,14,39.85,Low,13.71,4.11,6,TRUE,Cloudy,0.7,Avoid dyeing at low occupancy,Old machine
5/11/2025 10:00,Weaving,93,19,43.7,Low,25.94,0,1,FALSE,Rain,0.95,,Phantom load
5/11/2025 11:00,Spinning,47,7,25.63,None,6.16,0,6,FALSE,Clear,0.7,,Phantom load
5/11/2025 12:00,Weaving,2,11,44.89,None,8.77,2.63,9,FALSE,Cloudy,0.55,,Low occupancy
5/11/2025 13:00,Weaving,54,14,23.69,None,12.12,0,6,FALSE,Clear,0.7,,Old machine
5/11/2025 14:00,Spinning,0,4,37.27,Low,3.57,1.07,7,TRUE,Clear,0.65,Shutdown idle machines,HVAC misuse
5/11/2025 15:00,Weaving,7,15,38.35,High,10.38,3.11,10,FALSE,Cloudy,0.5,,Phantom load
5/11/2025 16:00,Dyeing,83,15,20.12,Low,15.31,0,3,FALSE,Clear,0.85,,Low occupancy
5/11/2025 17:00,Finishing,9,9,43.38,None,9.68,2.9,5,TRUE,Clear,0.75,Shutdown idle machines,HVAC misuse
5/11/2025 18:00,Weaving,20,18,38.09,High,12.43,3.73,10,FALSE,Cloudy,0.5,,Old machine
5/11/2025 19:00,Weaving,63,17,23.81,None,10.52,0,10,TRUE,Rain,0.5,Shutdown idle machines,Low occupancy
5/11/2025 20:00,Dyeing,82,14,44.07,High,14.12,0,6,FALSE,Rain,0.7,,Low occupancy
5/11/2025 21:00,Dyeing,25,16,34.44,High,17.21,0,4,FALSE,Clear,0.8,,Old machine
5/11/2025 22:00,Finishing,20,6,42.01,Low,6.39,1.92,5,TRUE,Clear,0.75,Shutdown idle machines,Low occupancy
5/11/2025 23:00,Dyeing,48,9,39.17,High,9.39,0,5,TRUE,Cloudy,0.75,Shutdown idle machines,HVAC misuse
5/12/2025 0:00,Weaving,3,16,31.21,None,12.6,3.78,8,TRUE,Clear,0.6,Shutdown idle machines,Low occupancy
5/12/2025 1:00,Weaving,49,7,41.93,Low,7.45,0,5,TRUE,Cloudy,0.75,Shutdown idle machines,Phantom load
5/12/2025 2:00,Finishing,54,6,33.76,None,7.22,0,2,TRUE,Rain,0.9,Shutdown idle machines,Low occupancy
5/12/2025 3:00,Finishing,65,19,33.42,Low,16.48,0,7,FALSE,Cloudy,0.65,,HVAC misuse
5/12/2025 4:00,Spinning,41,13,37.31,Low,16.96,0,1,FALSE,Clear,0.95,,HVAC misuse
5/12/2025 5:00,Weaving,89,7,32.17,None,8.79,0,1,FALSE,Rain,0.95,,Old machine
5/12/2025 6:00,Dyeing,18,13,39.16,None,10.85,3.25,8,TRUE,Cloudy,0.6,Shutdown idle machines,Old machine
5/12/2025 7:00,Finishing,26,13,23.77,High,13.68,0,3,FALSE,Clear,0.85,,Phantom load
5/12/2025 8:00,Dyeing,32,10,31.96,High,10.56,0,4,TRUE,Rain,0.8,Shutdown idle machines,Low occupancy
5/12/2025 9:00,Weaving,22,12,40.8,None,13.52,0,4,FALSE,Rain,0.8,,Low occupancy
5/12/2025 10:00,Dyeing,23,10,27.51,High,8.93,0,6,FALSE,Cloudy,0.7,,Old machine
5/12/2025 11:00,Dyeing,33,19,21.61,High,18.48,0,4,TRUE,Rain,0.8,Shutdown idle machines,Phantom load
5/12/2025 12:00,Spinning,77,10,20.2,High,10.22,0,3,TRUE,Rain,0.85,Shutdown idle machines,HVAC misuse
5/12/2025 13:00,Finishing,9,9,37.32,Low,8.65,2.6,6,TRUE,Rain,0.7,Shutdown idle machines,Phantom load
5/12/2025 14:00,Dyeing,23,10,37.11,Low,10.97,0,4,TRUE,Cloudy,0.8,Shutdown idle machines,Phantom load
5/12/2025 15:00,Finishing,32,18,20.9,Low,10.88,0,10,FALSE,Cloudy,0.5,,Low occupancy
5/12/2025 16:00,Finishing,35,2,21.73,High,1.83,0,5,TRUE,Clear,0.75,Shutdown idle machines,Low occupancy
5/12/2025 17:00,Finishing,51,4,27.66,High,4.34,0,3,TRUE,Rain,0.85,Shutdown idle machines,Phantom load
5/12/2025 18:00,Weaving,20,16,25.4,High,10.03,3.01,10,TRUE,Rain,0.5,Shutdown idle machines,HVAC misuse
5/12/2025 19:00,Dyeing,57,5,30.54,High,4.9,0,5,FALSE,Cloudy,0.75,,Old machine
5/12/2025 20:00,Dyeing,95,13,26.08,None,14.75,0,2,FALSE,Cloudy,0.9,,HVAC misuse
5/12/2025 21:00,Weaving,60,8,22.13,None,7.33,0,5,TRUE,Rain,0.75,Shutdown idle machines,Old machine
5/12/2025 22:00,Dyeing,91,2,37.15,None,2.61,0,1,FALSE,Rain,0.95,,Old machine
5/12/2025 23:00,Dyeing,6,20,23.72,High,19.8,5.94,4,FALSE,Cloudy,0.8,Avoid dyeing at low occupancy,Phantom load
5/13/2025 0:00,Dyeing,69,6,39.19,High,7.1,0,3,FALSE,Cloudy,0.85,,Low occupancy
5/13/2025 1:00,Finishing,60,17,30.13,Low,12.17,0,9,TRUE,Cloudy,0.55,Shutdown idle machines,Low occupancy
5/13/2025 2:00,Finishing,46,2,32.29,High,2.25,0,3,FALSE,Clear,0.85,,Phantom load
5/13/2025 3:00,Dyeing,83,2,32.87,None,2.52,0,1,TRUE,Rain,0.95,Shutdown idle machines,Low occupancy
5/13/2025 4:00,Finishing,100,15,40.91,High,17.97,0,3,FALSE,Clear,0.85,,HVAC misuse
5/13/2025 5:00,Spinning,44,17,28.8,None,18.61,0,3,FALSE,Cloudy,0.85,,Low occupancy
5/13/2025 6:00,Weaving,8,16,25.17,High,10.01,3,10,TRUE,Rain,0.5,Shutdown idle machines,Phantom load
5/13/2025 7:00,Dyeing,11,18,43.02,Low,12.87,3.86,10,FALSE,Cloudy,0.5,,Low occupancy
5/13/2025 8:00,Spinning,26,9,40.63,High,11.39,0,2,FALSE,Rain,0.9,,HVAC misuse
5/13/2025 9:00,Finishing,85,2,40.97,None,1.55,0,9,FALSE,Cloudy,0.55,,Low occupancy
5/13/2025 10:00,Dyeing,42,2,23.39,Low,1.97,0,4,FALSE,Clear,0.8,,HVAC misuse
5/13/2025 11:00,Weaving,48,16,27.79,Low,13.29,0,7,TRUE,Clear,0.65,Shutdown idle machines,Low occupancy
5/13/2025 12:00,Finishing,6,12,44.88,Low,13.04,3.91,5,FALSE,Clear,0.75,,Phantom load
5/13/2025 13:00,Spinning,79,6,30.02,None,3.9,0,10,TRUE,Cloudy,0.5,Shutdown idle machines,HVAC misuse
5/13/2025 14:00,Spinning,42,4,30.53,High,4.7,0,2,FALSE,Rain,0.9,,Old machine
5/13/2025 15:00,Finishing,77,17,25.06,High,15.95,0,5,FALSE,Rain,0.75,,Old machine
5/13/2025 16:00,Spinning,26,19,37.43,None,14.36,0,9,TRUE,Rain,0.55,Shutdown idle machines,Phantom load
5/13/2025 17:00,Dyeing,87,9,22.23,High,8.8,0,4,FALSE,Clear,0.8,,HVAC misuse
5/13/2025 18:00,Dyeing,56,5,32.24,High,4.63,0,6,TRUE,Rain,0.7,Shutdown idle machines,HVAC misuse
5/13/2025 19:00,Spinning,68,13,35.38,High,14.08,0,4,TRUE,Cloudy,0.8,Shutdown idle machines,HVAC misuse
5/13/2025 20:00,Finishing,78,16,24.19,High,12.92,0,7,FALSE,Clear,0.65,,Phantom load
5/13/2025 21:00,Weaving,82,3,24.12,Low,2.79,0,5,TRUE,Cloudy,0.75,Shutdown idle machines,HVAC misuse
5/13/2025 22:00,Spinning,24,14,26.26,Low,15.91,0,2,FALSE,Cloudy,0.9,,Old machine
5/13/2025 23:00,Weaving,58,11,42.14,None,12.51,0,4,FALSE,Clear,0.8,,Low occupancy
5/14/2025 0:00,Dyeing,41,20,41.91,None,14.19,0,10,TRUE,Cloudy,0.5,Shutdown idle machines,Low occupancy
5/14/2025 1:00,Dyeing,22,7,20.85,Low,6.34,0,5,FALSE,Rain,0.75,,Low occupancy
5/14/2025 2:00,Weaving,80,19,38.7,None,13.18,0,10,TRUE,Cloudy,0.5,Shutdown idle machines,Phantom load
5/14/2025 3:00,Finishing,31,20,41.22,High,22.6,0,4,FALSE,Clear,0.8,,Phantom load
5/14/2025 4:00,Spinning,98,20,23.74,Low,12.37,0,10,FALSE,Cloudy,0.5,,Old machine
5/14/2025 5:00,Dyeing,60,4,34.18,None,4.83,0,2,FALSE,Clear,0.9,,HVAC misuse
5/14/2025 6:00,Dyeing,5,17,36.44,Low,20.88,6.26,2,TRUE,Clear,0.9,Avoid dyeing at low occupancy,HVAC misuse
5/14/2025 7:00,Spinning,6,20,25.9,None,17.63,5.29,6,FALSE,Clear,0.7,,Phantom load
5/14/2025 8:00,Dyeing,31,17,43.63,Low,21.97,0,2,FALSE,Clear,0.9,,Old machine
5/14/2025 9:00,Spinning,8,8,20.37,Low,6.26,1.88,7,TRUE,Rain,0.65,Shutdown idle machines,Phantom load
5/14/2025 10:00,Weaving,32,20,26.9,None,24.11,0,1,FALSE,Rain,0.95,,Low occupancy
5/14/2025 11:00,Dyeing,21,7,33.38,High,8.87,0,1,TRUE,Clear,0.95,Shutdown idle machines,Low occupancy
5/14/2025 12:00,Finishing,44,10,24.36,High,10.57,0,3,TRUE,Rain,0.85,Shutdown idle machines,Low occupancy
5/14/2025 13:00,Finishing,46,11,21.45,High,10.02,0,5,FALSE,Cloudy,0.75,,HVAC misuse
5/14/2025 14:00,Finishing,51,6,41.3,None,4.66,0,9,TRUE,Rain,0.55,Shutdown idle machines,Phantom load
5/14/2025 15:00,Spinning,48,6,24.74,Low,4.12,0,9,TRUE,Cloudy,0.55,Shutdown idle machines,HVAC misuse
5/14/2025 16:00,Dyeing,14,8,28.14,None,6.66,2,7,TRUE,Clear,0.65,Shutdown idle machines,Low occupancy
5/14/2025 17:00,Finishing,69,14,24.42,None,16.55,0,1,TRUE,Cloudy,0.95,Shutdown idle machines,HVAC misuse
5/14/2025 18:00,Spinning,12,2,44.53,High,2.6,0.78,2,TRUE,Cloudy,0.9,Shutdown idle machines,Old machine
5/14/2025 19:00,Finishing,78,2,34.44,High,1.34,0,10,TRUE,Cloudy,0.5,Shutdown idle machines,Phantom load
5/14/2025 20:00,Finishing,38,9,26.76,Low,10.84,0,1,FALSE,Rain,0.95,,Low occupancy
5/14/2025 21:00,Finishing,40,4,37.14,None,4.66,0,3,TRUE,Clear,0.85,Shutdown idle machines,Old machine
5/14/2025 22:00,Finishing,20,6,25.3,Low,3.76,1.13,10,TRUE,Cloudy,0.5,Shutdown idle machines,HVAC misuse
5/14/2025 23:00,Spinning,81,3,39.73,High,3.77,0,2,FALSE,Rain,0.9,,Old machine
5/15/2025 0:00,Spinning,3,17,36.79,Low,12.79,3.84,9,FALSE,Rain,0.55,,Old machine
5/15/2025 1:00,Finishing,81,12,43.18,Low,15.46,0,2,FALSE,Rain,0.9,,Old machine
5/15/2025 2:00,Spinning,19,4,24.56,None,2.49,0.75,10,TRUE,Cloudy,0.5,Shutdown idle machines,HVAC misuse
5/15/2025 3:00,Spinning,60,14,28.36,High,13.48,0,5,TRUE,Cloudy,0.75,Shutdown idle machines,Low occupancy
5/15/2025 4:00,Dyeing,9,2,43.27,Low,2.72,0.82,1,TRUE,Cloudy,0.95,Avoid dyeing at low occupancy,HVAC misuse
5/15/2025 5:00,Dyeing,16,5,26.39,Low,4.74,1.42,5,FALSE,Clear,0.75,,Old machine
5/15/2025 6:00,Spinning,77,4,30.78,None,4.97,0,1,TRUE,Rain,0.95,Shutdown idle machines,Low occupancy
5/15/2025 7:00,Dyeing,83,12,43.43,Low,11.19,0,7,TRUE,Clear,0.65,Shutdown idle machines,Phantom load
5/15/2025 8:00,Weaving,14,3,28.63,None,2.32,0.7,8,TRUE,Clear,0.6,Shutdown idle machines,Phantom load
5/15/2025 9:00,Spinning,57,18,28.04,High,21.89,0,1,TRUE,Cloudy,0.95,Shutdown idle machines,Low occupancy
5/15/2025 10:00,Spinning,63,10,39.55,Low,9.07,0,7,TRUE,Clear,0.65,Shutdown idle machines,HVAC misuse
5/15/2025 11:00,Finishing,54,7,30.59,None,6.4,0,6,TRUE,Clear,0.7,Shutdown idle machines,Low occupancy
5/15/2025 12:00,Finishing,73,14,41.29,High,13.85,0,6,TRUE,Clear,0.7,Shutdown idle machines,Old machine
5/15/2025 13:00,Finishing,99,13,24.45,Low,13.75,0,3,TRUE,Rain,0.85,Shutdown idle machines,Phantom load
5/15/2025 14:00,Finishing,71,16,28.77,High,13.39,0,7,FALSE,Rain,0.65,,Low occupancy
5/15/2025 15:00,Spinning,93,5,40.7,High,3.52,0,10,FALSE,Cloudy,0.5,,Low occupancy
5/15/2025 16:00,Finishing,63,5,38.41,Low,5.54,0,4,TRUE,Clear,0.8,Shutdown idle machines,Old machine
5/15/2025 17:00,Finishing,6,7,20.33,None,4.63,1.39,9,TRUE,Cloudy,0.55,Shutdown idle machines,Old machine
5/15/2025 18:00,Spinning,16,11,26.42,High,7.65,2.29,9,TRUE,Rain,0.55,Shutdown idle machines,Phantom load
5/15/2025 19:00,Weaving,59,10,44.72,High,10.85,0,5,TRUE,Rain,0.75,Shutdown idle machines,HVAC misuse
5/15/2025 20:00,Weaving,13,11,39.31,Low,8.43,2.53,9,TRUE,Clear,0.55,Shutdown idle machines,Old machine
5/15/2025 21:00,Weaving,96,9,30.43,Low,7.63,0,7,FALSE,Clear,0.65,,Low occupancy
5/15/2025 22:00,Dyeing,92,8,28.62,High,8.23,0,4,TRUE,Cloudy,0.8,Shutdown idle machines,Low occupancy
5/15/2025 23:00,Spinning,42,13,32.12,None,10.31,0,8,TRUE,Cloudy,0.6,Shutdown idle machines,Old machine
5/16/2025 0:00,Spinning,18,20,33.61,High,21.38,6.41,4,TRUE,Cloudy,0.8,Shutdown idle machines,Old machine
5/16/2025 1:00,Weaving,62,13,29.6,None,15.16,0,2,TRUE,Rain,0.9,Shutdown idle machines,HVAC misuse
5/16/2025 2:00,Dyeing,37,9,21.01,Low,6.53,0,8,TRUE,Clear,0.6,Shutdown idle machines,Phantom load
5/16/2025 3:00,Dyeing,2,4,41.25,None,4.8,1.44,3,TRUE,Cloudy,0.85,Avoid dyeing at low occupancy,Low occupancy
5/16/2025 4:00,Weaving,96,13,29.97,None,13.52,0,4,FALSE,Cloudy,0.8,,HVAC misuse
5/16/2025 5:00,Finishing,34,4,31.64,None,3.69,0,6,TRUE,Rain,0.7,Shutdown idle machines,Old machine
5/16/2025 6:00,Spinning,83,7,38.5,Low,9.21,0,1,FALSE,Cloudy,0.95,,Phantom load
5/16/2025 7:00,Dyeing,38,9,25.26,Low,10.15,0,2,TRUE,Clear,0.9,Shutdown idle machines,Phantom load
5/16/2025 8:00,Dyeing,77,8,34.51,Low,8.61,0,4,FALSE,Clear,0.8,,HVAC misuse
5/16/2025 9:00,Weaving,93,17,36.39,High,20.87,0,2,TRUE,Cloudy,0.9,Shutdown idle machines,Old machine
5/16/2025 10:00,Dyeing,62,15,34.91,None,12.14,0,8,TRUE,Clear,0.6,Shutdown idle machines,Old machine
5/16/2025 11:00,Finishing,18,6,35,High,6.48,1.94,4,FALSE,Rain,0.8,,HVAC misuse
5/16/2025 12:00,Spinning,41,10,44.08,None,12.25,0,3,FALSE,Rain,0.85,,Phantom load
5/16/2025 13:00,Weaving,5,6,42.47,High,7.27,2.18,3,TRUE,Rain,0.85,Shutdown idle machines,Phantom load
5/16/2025 14:00,Spinning,52,8,27.51,None,8.16,0,4,TRUE,Rain,0.8,Shutdown idle machines,HVAC misuse
5/16/2025 15:00,Dyeing,69,14,23.96,Low,15.62,0,2,TRUE,Clear,0.9,Shutdown idle machines,HVAC misuse
5/16/2025 16:00,Weaving,61,14,35.35,None,10.42,0,9,FALSE,Cloudy,0.55,,Phantom load
5/16/2025 17:00,Weaving,2,18,27.44,Low,13.76,4.13,8,FALSE,Rain,0.6,,Phantom load
5/16/2025 18:00,Finishing,90,12,42.01,None,9.37,0,9,TRUE,Cloudy,0.55,Shutdown idle machines,HVAC misuse
5/16/2025 19:00,Dyeing,92,8,44.01,Low,6.91,0,8,TRUE,Clear,0.6,Shutdown idle machines,Phantom load
5/16/2025 20:00,Dyeing,56,6,36.61,None,5.33,0,7,FALSE,Clear,0.65,,HVAC misuse
5/16/2025 21:00,Weaving,31,8,39.46,High,10.6,0,1,FALSE,Cloudy,0.95,,Old machine
5/16/2025 22:00,Spinning,82,18,41.96,Low,24.28,0,1,FALSE,Rain,0.95,,HVAC misuse
5/16/2025 23:00,Dyeing,1,20,23.89,Low,14.87,4.46,8,FALSE,Clear,0.6,Avoid dyeing at low occupancy,Phantom load
5/17/2025 0:00,Finishing,78,16,35.18,None,11.9,0,9,TRUE,Rain,0.55,Shutdown idle machines,Old machine
5/17/2025 1:00,Spinning,5,6,31.77,Low,4.74,1.42,8,FALSE,Clear,0.6,,Low occupancy
5/17/2025 2:00,Weaving,70,8,20.31,High,8.18,0,3,TRUE,Rain,0.85,Shutdown idle machines,HVAC misuse
5/17/2025 3:00,Spinning,14,12,29.19,Low,14.73,4.42,1,FALSE,Cloudy,0.95,,HVAC misuse
5/17/2025 4:00,Spinning,40,13,40.54,High,14.62,0,4,TRUE,Cloudy,0.8,Shutdown idle machines,Low occupancy
5/17/2025 5:00,Spinning,99,2,42.07,None,1.56,0,9,TRUE,Clear,0.55,Shutdown idle machines,Low occupancy
5/17/2025 6:00,Spinning,8,10,42.76,High,13.56,4.07,1,FALSE,Clear,0.95,,Old machine
5/17/2025 7:00,Weaving,99,10,40.23,None,10.52,0,5,TRUE,Cloudy,0.75,Shutdown idle machines,Phantom load
5/17/2025 8:00,Dyeing,91,6,40.25,None,7.57,0,2,FALSE,Cloudy,0.9,,Old machine
5/17/2025 9:00,Dyeing,84,2,37.41,High,1.65,0,8,TRUE,Rain,0.6,Shutdown idle machines,HVAC misuse
5/17/2025 10:00,Dyeing,79,4,33.85,High,3.21,0,8,TRUE,Cloudy,0.6,Shutdown idle machines,Phantom load
5/17/2025 11:00,Weaving,48,11,22.31,High,9.42,0,6,FALSE,Rain,0.7,,Old machine
5/17/2025 12:00,Spinning,5,4,22.82,High,3.44,1.03,6,FALSE,Clear,0.7,,Old machine
5/17/2025 13:00,Weaving,68,13,25.44,High,13.05,0,4,TRUE,Rain,0.8,Shutdown idle machines,Old machine
5/17/2025 14:00,Dyeing,50,13,30.4,High,11.02,0,7,TRUE,Clear,0.65,Shutdown idle machines,Phantom load
5/17/2025 15:00,Weaving,15,13,42.24,High,14.79,4.44,4,FALSE,Clear,0.8,,HVAC misuse
5/17/2025 16:00,Dyeing,29,4,22.81,None,3.68,0,5,FALSE,Clear,0.75,,HVAC misuse
5/17/2025 17:00,Dyeing,87,7,23.37,Low,5.18,0,8,FALSE,Clear,0.6,,Low occupancy
5/17/2025 18:00,Finishing,43,19,35.91,Low,23.24,0,2,TRUE,Clear,0.9,Shutdown idle machines,Phantom load
5/17/2025 19:00,Spinning,93,3,22.61,High,3.31,0,2,TRUE,Rain,0.9,Shutdown idle machines,Old machine
5/17/2025 20:00,Dyeing,33,2,36.88,None,1.92,0,6,FALSE,Cloudy,0.7,,Phantom load
5/17/2025 21:00,Weaving,73,16,38.61,None,11.09,0,10,FALSE,Cloudy,0.5,,HVAC misuse
5/17/2025 22:00,Finishing,60,11,31.92,Low,7.26,0,10,TRUE,Cloudy,0.5,Shutdown idle machines,HVAC misuse
5/17/2025 23:00,Spinning,50,20,27.23,Low,17.81,0,6,FALSE,Clear,0.7,,Low occupancy
5/18/2025 0:00,Spinning,9,11,40.24,None,8.48,2.54,9,TRUE,Clear,0.55,Shutdown idle machines,HVAC misuse
5/18/2025 1:00,Spinning,13,6,34.03,None,6.84,2.05,3,TRUE,Cloudy,0.85,Shutdown idle machines,Phantom load
5/18/2025 2:00,Spinning,45,12,23.67,Low,12.61,0,3,FALSE,Cloudy,0.85,,HVAC misuse
5/18/2025 3:00,Spinning,78,18,36.04,Low,19.59,0,4,FALSE,Cloudy,0.8,,Old machine
5/18/2025 4:00,Dyeing,54,15,43.65,Low,10.77,0,10,TRUE,Cloudy,0.5,Shutdown idle machines,HVAC misuse
5/18/2025 5:00,Spinning,17,20,23.81,None,13.62,4.09,9,FALSE,Rain,0.55,,Low occupancy
5/18/2025 6:00,Spinning,48,20,21.69,Low,12.17,0,10,FALSE,Cloudy,0.5,,Phantom load
5/18/2025 7:00,Finishing,30,6,39.05,None,7.93,0,1,FALSE,Rain,0.95,,Phantom load
5/18/2025 8:00,Weaving,62,16,29.3,None,18.62,0,2,TRUE,Clear,0.9,Shutdown idle machines,Phantom load
5/18/2025 9:00,Spinning,12,7,42.59,Low,7.49,2.25,5,FALSE,Clear,0.75,,Old machine
5/18/2025 10:00,Weaving,17,8,33.3,Low,5.87,1.76,9,TRUE,Clear,0.55,Shutdown idle machines,Phantom load
5/18/2025 11:00,Finishing,22,17,24.34,High,16.91,0,4,FALSE,Rain,0.8,,Phantom load
5/18/2025 12:00,Dyeing,75,3,33.83,Low,2.61,0,7,TRUE,Clear,0.65,Shutdown idle machines,Phantom load
5/18/2025 13:00,Weaving,58,8,41.29,None,7.91,0,6,TRUE,Cloudy,0.7,Shutdown idle machines,HVAC misuse
5/18/2025 14:00,Weaving,22,20,30.89,High,14.4,0,9,TRUE,Cloudy,0.55,Shutdown idle machines,Old machine
5/18/2025 15:00,Dyeing,33,5,44.98,High,5.44,0,5,TRUE,Clear,0.75,Shutdown idle machines,Phantom load
5/18/2025 16:00,Spinning,46,10,37.03,Low,11.65,0,3,TRUE,Clear,0.85,Shutdown idle machines,Low occupancy
5/18/2025 17:00,Dyeing,60,17,34.81,High,18.33,0,4,FALSE,Rain,0.8,,Old machine
5/18/2025 18:00,Dyeing,22,10,39.92,None,9.79,0,6,FALSE,Clear,0.7,,Phantom load
5/18/2025 19:00,Weaving,18,13,30.98,Low,8.51,2.55,10,TRUE,Rain,0.5,Shutdown idle machines,Phantom load
5/18/2025 20:00,Weaving,41,6,42.43,Low,4.27,0,10,TRUE,Cloudy,0.5,Shutdown idle machines,Phantom load
5/18/2025 21:00,Dyeing,22,15,42.94,Low,17.15,0,4,TRUE,Rain,0.8,Shutdown idle machines,HVAC misuse
5/18/2025 22:00,Finishing,85,4,38.4,None,3.6,0,7,TRUE,Cloudy,0.65,Shutdown idle machines,Old machine
5/18/2025 23:00,Spinning,9,3,42.88,None,2.14,0.64,10,FALSE,Cloudy,0.5,,Low occupancy
5/19/2025 0:00,Weaving,29,3,20.45,None,2.89,0,4,TRUE,Cloudy,0.8,Shutdown idle machines,Low occupancy
5/19/2025 1:00,Dyeing,82,5,32.29,Low,3.31,0,10,FALSE,Rain,0.5,,Low occupancy
5/19/2025 2:00,Spinning,27,9,39.14,Low,9.39,0,5,FALSE,Rain,0.75,,HVAC misuse
5/19/2025 3:00,Spinning,95,11,42.85,High,14.93,0,1,FALSE,Rain,0.95,,HVAC misuse
5/19/2025 4:00,Finishing,72,2,34.19,High,1.34,0,10,TRUE,Cloudy,0.5,Shutdown idle machines,Old machine
5/19/2025 5:00,Finishing,100,12,33.06,None,8.78,0,9,TRUE,Cloudy,0.55,Shutdown idle machines,HVAC misuse
5/19/2025 6:00,Weaving,25,6,37.97,None,7.45,0,2,TRUE,Rain,0.9,Shutdown idle machines,Phantom load
5/19/2025 7:00,Weaving,9,13,28.14,None,14.16,4.25,3,TRUE,Clear,0.85,Shutdown idle machines,Low occupancy
5/19/2025 8:00,Dyeing,99,3,41.24,High,3.81,0,2,FALSE,Rain,0.9,,Phantom load
5/19/2025 9:00,Dyeing,21,16,33.75,Low,13.91,0,7,FALSE,Cloudy,0.65,,Old machine
5/19/2025 10:00,Weaving,91,2,39.64,None,2.65,0,1,TRUE,Rain,0.95,Shutdown idle machines,Old machine
5/19/2025 11:00,Weaving,90,14,28.31,Low,11.68,0,7,FALSE,Clear,0.65,,Phantom load
5/19/2025 12:00,Weaving,23,15,33.72,Low,19.06,0,1,FALSE,Rain,0.95,,Low occupancy
5/19/2025 13:00,Weaving,34,2,37.16,Low,1.92,0,6,FALSE,Clear,0.7,,Old machine
5/19/2025 14:00,Spinning,55,6,27.62,High,6.13,0,4,FALSE,Clear,0.8,,Low occupancy
5/19/2025 15:00,Finishing,52,16,27.32,Low,12.22,0,8,FALSE,Cloudy,0.6,,HVAC misuse
5/19/2025 16:00,Weaving,22,7,34.17,Low,8.92,0,1,FALSE,Clear,0.95,,Low occupancy
5/19/2025 17:00,Dyeing,59,19,39.17,Low,13.22,0,10,TRUE,Clear,0.5,Shutdown idle machines,Phantom load
5/19/2025 18:00,Finishing,8,5,32.2,High,5.62,1.69,3,FALSE,Clear,0.85,,Old machine
5/19/2025 19:00,Spinning,20,20,22.17,High,15.88,4.76,7,FALSE,Rain,0.65,,Phantom load
5/19/2025 20:00,Finishing,82,20,33.95,Low,20.09,0,5,TRUE,Clear,0.75,Shutdown idle machines,Low occupancy
5/19/2025 21:00,Spinning,84,9,28.19,High,10.96,0,1,TRUE,Rain,0.95,Shutdown idle machines,Phantom load
